household_id,crop_code,crop_name,crop_domain,disposition_share1_pct_unconfirmed,disposition_share2_pct_unconfirmed,disposition_share3_pct_unconfirmed,disposition_share4_pct_unconfirmed,disposition_share5_pct_unconfirmed,disposition_share6_pct_unconfirmed,disposition_total_check_pct,ph_saq07,storage_detail1_unconfirmed,storage_detail2_unconfirmed,storage_flag2_unconfirmed,storage_flag3_unconfirmed,storage_flag4_unconfirmed,storage_flag_unconfirmed,storage_qty1_unconfirmed,storage_qty1_unit_unconfirmed,storage_qty2_unconfirmed,storage_qty2_unit_unconfirmed,storage_qty3_unconfirmed,storage_qty3_unit_unconfirmed,storage_qty4_unconfirmed,storage_qty4_unit_unconfirmed,storage_qty5_unconfirmed,storage_qty5_unit_unconfirmed,storage_qty6_unconfirmed,storage_qty6_unit_unconfirmed,storage_qty7_unconfirmed,storage_qty7_unit_unconfirmed,loss_detail_a_unconfirmed,loss_detail_b_unconfirmed,loss_detail_c_unconfirmed,loss_detail_d_unconfirmed,loss_detail_e_unconfirmed,loss_detail_f_unconfirmed,loss_detail_g_unconfirmed,loss_detail_h_unconfirmed,loss_detail_i_unconfirmed,loss_detail_j_unconfirmed,loss_detail_k_unconfirmed,loss_detail_ka_unconfirmed,loss_detail_l_unconfirmed,loss_detail_la_unconfirmed,loss_detail_m_unconfirmed,loss_detail_ma_unconfirmed,loss_detail_n_unconfirmed,loss_detail_na_unconfirmed,loss_detail_o_unconfirmed,loss_detail_oa_unconfirmed,loss_detail_p_unconfirmed,loss_detail_pa_unconfirmed,loss_detail_q_unconfirmed,loss_detail_r_unconfirmed,loss_detail_s_unconfirmed,loss_detail_t_unconfirmed,loss_detail_u_unconfirmed,loss_detail_v_unconfirmed,loss_detail_w_unconfirmed,loss_detail_x_unconfirmed,loss_detail_y_unconfirmed,loss_detail_z_unconfirmed,loss_extra_a_unconfirmed,loss_extra_b_unconfirmed,loss_extra_c_unconfirmed,loss_extra_d_unconfirmed,loss_extra_e_unconfirmed,loss_extra_f_unconfirmed,loss_reason1_occurred,loss_reason1_qty,loss_reason1_unit,loss_reason2_occurred,loss_reason2_qty,loss_reason2_unit,loss_reason3_occurred,loss_reason3_qty,loss_reason3_unit,ph_saq07_loss,total_loss_qty,household_size,region_code,zone_code,woreda_code,is_rural,survey_year
1010101601002,2,MAIZE,field_crop,100.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,,,,,,1.0,,2.0,4.0,2.0,1.0,340.0,19.0,2.0,1.0,250.0,,,,,1.0,2.0,1.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,,0.0,,,0.0,,,1.0,,8.0,1.0,1.0,1.0,1.0,2015
1010101601002,6,SORGHUM,field_crop,75.0,0.0,0.0,1.0,24.0,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,6.0,0.0,,0.0,,4.0,80.0,4.0,2.0,80.0,2.0,0.0,,,1.0,160.0,8.0,1.0,1.0,1.0,1.0,2015
1010101601002,38,RED PEPPER,garden_crop,100.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,,0.0,,,0.0,,,1.0,,8.0,1.0,1.0,1.0,1.0,2015
1010101601017,2,MAIZE,field_crop,67.0,0.0,0.0,33.0,0.0,0.0,100.0,1.0,,,,,,1.0,,2.0,5.0,2.0,0.0,420.0,20.0,2.0,0.0,410.0,,,,,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,7.0,1.0,,1.0,,2.0,,0.0,,2.0,,2.0,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,,0.0,,,0.0,,,1.0,,9.0,1.0,1.0,1.0,1.0,2015
1010101601017,3,MILLET,field_crop,50.0,0.0,0.0,50.0,0.0,0.0,100.0,1.0,,,,,,1.0,,3.0,22.0,2.0,0.0,360.0,7.0,3.0,0.0,340.0,,,,,1.0,1.0,3.0,9.0,2.0,1.0,1.0,5.0,4.0,1.0,1.0,,5.0,,0.0,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,,0.0,,,0.0,,,1.0,,9.0,1.0,1.0,1.0,1.0,2015
1010101601017,6,SORGHUM,field_crop,66.0,0.0,0.0,1.0,33.0,0.0,100.0,1.0,,,,,,2.0,,6.0,30.0,2.0,1.0,50.0,15.0,3.0,1.0,30.0,,,,,2.0,5.0,7.0,14.0,4.0,4.0,8.0,14.0,6.0,5.0,8.0,,14.0,,0.0,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,,0.0,,,0.0,,,2.0,,9.0,1.0,1.0,1.0,1.0,2015
1010101601017,27,SESAME,field_crop,0.0,0.0,0.0,0.0,100.0,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,5.0,7.0,3.0,2.0,3.0,7.0,4.0,2.0,3.0,,7.0,,0.0,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,,0.0,,,0.0,,,1.0,,9.0,1.0,1.0,1.0,1.0,2015
1010101601017,38,RED PEPPER,garden_crop,100.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,3.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,,0.0,,,0.0,,,1.0,,9.0,1.0,1.0,1.0,1.0,2015
1010101601049,2,MAIZE,field_crop,75.0,0.0,0.0,25.0,0.0,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,2.0,1.0,3.0,1.0,1.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,,0.0,,,0.0,,,1.0,,4.0,1.0,1.0,1.0,1.0,2015
1010101601064,2,MAIZE,field_crop,99.0,0.0,0.0,1.0,0.0,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,,0.0,,,0.0,,,1.0,,4.0,1.0,1.0,1.0,1.0,2015
